AP01BX0280,Sonet,2018,Basic,100,vacant,17.82943949446324,78.21393513719606,Hyderabad
AP01BX0281,Tiago,2018,Basic,100,vacant,17.64252058369682,78.27318579087571,Hyderabad
AP01BX0282,Sonet,2016,Basic,125,vacant,17.928055787176824,78.93770008150764,Hyderabad
AP01BX0283,Sonet,2017,Basic,100,vacant,17.379076886233488,78.57015591285459,Hyderabad
AP01BX0284,Ecosport,2017,Deluxe,100,vacant,17.728861778676414,78.49533662941266,Hyderabad
AP01BX0285,Audi,2016,Luxury,100,vacant,17.450927084459828,78.38085002682114,Hyderabad
AP01BX0286,Ecosport,2016,Deluxe,100,vacant,17.612464158281583,78.73915132649294,Hyderabad
AP01BX0287,Tiago,2019,Basic,150,vacant,17.36341401261035,78.59522616464282,Hyderabad
AP01BX0288,skoda,2017,Deluxe,100,vacant,17.301426160208784,78.78511428335105,Hyderabad
AP01BX0289,Jaguar,2017,Luxury,125,vacant,17.2669088903523,79.01217085274413,Hyderabad
AP01BX0290,Jaguar,2017,Luxury,150,vacant,17.690026428872855,78.42785338722571,Hyderabad
AP01BX0291,Tiago,2020,Basic,100,vacant,17.53838838075539,79.17437484190718,Hyderabad
AP01BX0292,BMW,2017,Luxury,100,vacant,17.501210664395288,78.69165894260412,Hyderabad
AP01BX0293,BMW,2018,Luxury,150,vacant,17.976024393765275,78.56194455294067,Hyderabad
AP01BX0294,Ecosport,2019,Deluxe,125,vacant,17.809979570977056,78.42121070410944,Hyderabad
AP01BX0295,Audi,2018,Luxury,150,vacant,17.732345927793276,79.16559982702688,Hyderabad
AP01BX0296,Ciaz,2016,Deluxe,150,vacant,17.48622119458769,78.22538520456754,Hyderabad
AP01BX0297,BMW,2020,Luxury,100,vacant,17.167086366369347,78.29817897368478,Hyderabad
AP01BX0298,Jaguar,2016,Luxury,100,vacant,17.300990038713426,78.92357550249201,Hyderabad
AP01BX0299,Zen,2017,Basic,125,vacant,17.13642872265595,78.5416955035411,Hyderabad
