KL01BX0261,Sonet,2021,Basic,125,vacant,9.116483731599917,77.02786619670613,Thiruvananthapuram
KL01BX0262,Ecosport,2017,Deluxe,125,vacant,8.45967805143494,77.6162648080305,Thiruvananthapuram
KL01BX0263,Tiago,2018,Basic,100,vacant,8.996913271740464,77.55251723443608,Thiruvananthapuram
KL01BX0264,Audi,2016,Luxury,125,vacant,8.487921564307712,77.36860360276933,Thiruvananthapuram
KL01BX0265,Mercedes,2021,Luxury,125,vacant,8.479949136506455,77.50585840124485,Thiruvananthapuram
KL01BX0266,Ciaz,2019,Deluxe,125,vacant,8.389953843267893,77.56013128985889,Thiruvananthapuram
KL01BX0267,skoda,2016,Deluxe,125,vacant,8.910444738319011,77.50759935140339,Thiruvananthapuram
KL01BX0268,skoda,2021,Deluxe,100,vacant,8.508824364352419,77.13724383630884,Thiruvananthapuram
KL01BX0269,Sonet,2020,Basic,100,vacant,8.315900682008625,77.61740226773848,Thiruvananthapuram
KL01BX0270,Tiago,2018,Basic,125,vacant,8.256990944032628,77.6084470216442,Thiruvananthapuram
KL01BX0271,Ciaz,2020,Deluxe,100,vacant,8.94403471398252,77.16235494470534,Thiruvananthapuram
KL01BX0272,Mercedes,2020,Luxury,125,vacant,8.364078764699576,77.07510790008615,Thiruvananthapuram
KL01BX0273,Sonet,2017,Basic,150,vacant,8.561430507445994,77.2075279320294,Thiruvananthapuram
KL01BX0274,Zen,2020,Basic,100,vacant,8.74474143427577,77.52084681558367,Thiruvananthapuram
KL01BX0275,Tiago,2020,Basic,100,vacant,8.468467052970967,77.56912624920298,Thiruvananthapuram
KL01BX0276,Mercedes,2021,Luxury,150,vacant,8.644844849993692,77.30591955890995,Thiruvananthapuram
KL01BX0277,Tiago,2016,Basic,100,vacant,8.657835955133008,76.87521043382371,Thiruvananthapuram
KL01BX0278,Mercedes,2020,Luxury,125,vacant,9.189270288474749,76.66181398359511,Thiruvananthapuram
KL01BX0279,skoda,2021,Deluxe,100,vacant,8.541739781193852,77.18686658085089,Thiruvananthapuram
KL01BX0280,Ciaz,2016,Deluxe,125,vacant,8.391733475356768,76.71465722783904,Thiruvananthapuram
KL01BX0281,Tiago,2018,Basic,125,vacant,8.814000222766914,77.05833740464409,Thiruvananthapuram
KL01BX0282,skoda,2018,Deluxe,150,vacant,8.364092870883319,76.8550660811046,Thiruvananthapuram
KL01BX0283,skoda,2017,Deluxe,150,vacant,8.404701276033029,77.18158326942702,Thiruvananthapuram
KL01BX0284,Ciaz,2019,Deluxe,100,vacant,8.58338679390877,77.02778107752364,Thiruvananthapuram
KL01BX0285,skoda,2018,Deluxe,100,vacant,9.008555555517207,77.411303343648,Thiruvananthapuram
KL01BX0286,Tiago,2019,Basic,150,vacant,8.57419851716587,76.87805998296466,Thiruvananthapuram
KL01BX0287,Ecosport,2018,Deluxe,150,vacant,8.630386439839867,76.99960410495373,Thiruvananthapuram
KL01BX0288,skoda,2016,Deluxe,125,vacant,8.712177825683968,76.91346207537065,Thiruvananthapuram
KL01BX0289,Ecosport,2016,Deluxe,100,vacant,8.923601236820563,77.30765063181947,Thiruvananthapuram
KL01BX0290,BMW,2021,Luxury,150,vacant,9.110065035505839,77.22665365803346,Thiruvananthapuram
KL01BX0291,Tiago,2016,Basic,150,vacant,8.59951059914468,77.18916710931762,Thiruvananthapuram
KL01BX0292,BMW,2019,Luxury,125,vacant,8.465679714294792,77.29986345912126,Thiruvananthapuram
KL01BX0293,Ciaz,2019,Deluxe,100,vacant,8.837381333256081,76.92243939261826,Thiruvananthapuram
KL01BX0294,Tiago,2020,Basic,150,vacant,9.18575449560563,77.13125776642558,Thiruvananthapuram
KL01BX0295,BMW,2021,Luxury,100,vacant,8.44879668364865,77.38719876722267,Thiruvananthapuram
KL01BX0296,Ciaz,2019,Deluxe,150,vacant,9.158559431989756,77.04919048347828,Thiruvananthapuram
KL01BX0297,Ciaz,2019,Deluxe,100,vacant,8.783150142965834,77.30174684500322,Thiruvananthapuram
KL01BX0298,Jaguar,2017,Luxury,125,vacant,8.528097505651537,76.6921135585873,Thiruvananthapuram
KL01BX0299,Ecosport,2020,Deluxe,150,vacant,8.344191410232728,77.5186453127264,Thiruvananthapuram
